HTTP/1.1 200 OK
Date: Mon, 10 Apr 2023 07:00:36 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 32
Connection: keep-alive
Bili-Status-Code: 0
Bili-Trace-Id: 2b86096c9a6433b4
X-Bili-Trace-Id: 6cea3be5140fb62f2b86096c9a6433b4
Access-Control-Allow-Origin: https://www.bilibili.com
Access-Control-Allow-Credentials: true
Access-Control-Allow-Headers: Origin,No-Cache,X-Requested-With,If-Modified-Since,Pragma,Last-Modified,Cache-Control,Expires,Content-Type,Access-Control-Allow-Credentials,DNT,X-CustomHeader,Keep-Alive,User-Agent,X-Cache-Webcdn,x-bilibili-key-real-ip,x-backend-bili-real-ip,x-risk-header
Cross-Origin-Resource-Policy: cross-origin
X-Cache-Webcdn: BYPASS from blzone01

